scenario,period_scenario,mode,simulation_time,intersection_id,edge_id,vehicles,queue,waiting_time,speed_kmh,traffic_flow,congestion,signal_phase,phase_state
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,cluster_2683490405_298938456,372646899#19,2,2,9.5,33.34,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,cluster_2683490405_298938456,304646594#1,1,0,0.0,50.08,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,2,2,8.5,33.34,0,LOW,3,rrryyyrrrrrrrrrrrrrrrryyrrrrrr
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,2,2,74.5,0.0,0,SEVERE,3,rrryyyrrrrrrrrrrrrrrrryyrrrrrr
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,3,2,34.0,25.67,0,HIGH,3,rrryyyrrrrrrrrrrrrrrrryyrrrrrr
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,3,3,11.33,0.0,0,MEDIUM,3,rrryyyrrrrrrrrrrrrrrrryyrrrrrr
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,3,3,49.0,0.0,0,SEVERE,3,rrryyyrrrrrrrrrrrrrrrryyrrrrrr
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1200.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,cluster_2683490405_298938456,372646899#19,3,2,7.0,20.88,1,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,-1,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,2,2,9.5,33.34,0,LOW,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,1,1,72.0,19.98,-1,SEVERE,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,3,2,34.67,25.16,0,HIGH,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,3,3,12.33,0.0,0,MEDIUM,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,3,2,28.33,9.68,0,HIGH,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1201.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,cluster_2683490405_298938456,372646899#19,3,2,7.67,19.22,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,2,2,10.5,33.34,0,MEDIUM,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,1,1,73.0,19.98,0,SEVERE,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,3,3,35.67,25.02,0,HIGH,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,3,3,13.33,0.0,0,MEDIUM,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,3,1,17.33,5.51,0,MEDIUM,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1202.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1203.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1203.0,cluster_2683490405_298938456,372646899#19,3,2,8.33,18.18,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1203.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1203.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,2,2,11.5,33.34,0,MEDIUM,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1203.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,1,1,74.0,19.98,0,SEVERE,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1203.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,3,3,36.67,25.02,0,HIGH,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1203.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,3,3,14.33,0.0,0,MEDIUM,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1203.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,3,1,17.67,2.2,0,MEDIUM,5,rrrrrryyygggrrrrrrrrrrrryyyygg
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1203.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,NORMAL,ADAPTIVE,1203.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
